event_id,Mag,list_records,count_records
EMSC-20161211_0000049,4,"['IT.CNE.HGE.EMSC-20161211_0000049.csv', 'IT.CNE.HGN.EMSC-20161211_0000049.csv', 'IT.PRE.HGE.EMSC-20161211_0000049.csv', 'IT.PRE.HGN.EMSC-20161211_0000049.csv', 'IV.FEMA.HNE.EMSC-20161211_0000049.csv', 'IV.FEMA.HNN.EMSC-20161211_0000049.csv', 'IV.T1216.HNE.EMSC-20161211_0000049.csv', 'IV.T1216.HNN.EMSC-20161211_0000049.csv']",8
ES-1994-0003,4,"['ES.SADR.HNE.ES-1994-0003.csv', 'ES.SADR.HNN.ES-1994-0003.csv']",2
ES-1997-0009,4,"['ES.SAGR.HNE.ES-1997-0009.csv', 'ES.SAGR.HNN.ES-1997-0009.csv']",2
ES-1997-0010,4,"['ES.SBEC.HNE.ES-1997-0010.csv', 'ES.SBEC.HNN.ES-1997-0010.csv']",2
GE-1991-0003,5,"['A.SAMB.HNE.GE-1991-0003.csv', 'A.SAMB.HNN.GE-1991-0003.csv', 'A.SONB.HNE.GE-1991-0003.csv', 'A.SONB.HNN.GE-1991-0003.csv', 'A.SONI.HNE.GE-1991-0003.csv', 'A.SONI.HNN.GE-1991-0003.csv']",6
GE-1991-0008,3,"['A.SONB.HNE.GE-1991-0008.csv', 'A.SONB.HNN.GE-1991-0008.csv', 'A.SONI.HNE.GE-1991-0008.csv', 'A.SONI.HNN.GE-1991-0008.csv', 'A.SZEB.HNE.GE-1991-0008.csv', 'A.SZEB.HNN.GE-1991-0008.csv']",6
GE-2002-0010,4,"['A.STBO.HN2.GE-2002-0010.csv', 'A.STBO.HN3.GE-2002-0010.csv']",2
GR-1980-0004,4,"['HI.ALM1.HN2.GR-1980-0004.csv', 'HI.ALM1.HN3.GR-1980-0004.csv']",2
GR-1980-0005,4,"['HI.ALM1.HN2.GR-1980-0005.csv', 'HI.ALM1.HN3.GR-1980-0005.csv']",2
GR-1983-0001,6,"['HI.ARG1.HN2.GR-1983-0001.csv', 'HI.ARG1.HN3.GR-1983-0001.csv', 'HI.LEF1.HN2.GR-1983-0001.csv', 'HI.LEF1.HN3.GR-1983-0001.csv']",4
GR-1983-0011,4,"['HI.IER1.HN2.GR-1983-0011.csv', 'HI.IER1.HN3.GR-1983-0011.csv', 'HI.OUR1.HN2.GR-1983-0011.csv', 'HI.OUR1.HN3.GR-1983-0011.csv']",4
GR-1985-0005,4,"['HI.LEF1.HN2.GR-1985-0005.csv', 'HI.LEF1.HN3.GR-1985-0005.csv', 'HL.PREA.HN2.GR-1985-0005.csv', 'HL.PREA.HN3.GR-1985-0005.csv']",4
GR-1985-0007,5,"['HI.KAV1.HN2.GR-1985-0007.csv', 'HI.KAV1.HN3.GR-1985-0007.csv']",2
GR-1987-0006,5,"['HI.KYP1.HN2.GR-1987-0006.csv', 'HI.KYP1.HN3.GR-1987-0006.csv']",2
GR-1988-0007,4,"['HI.LEF1.HN2.GR-1988-0007.csv', 'HI.LEF1.HN3.GR-1988-0007.csv']",2
GR-1988-0008,5,"['HI.ARG1.HN2.GR-1988-0008.csv', 'HI.ARG1.HN3.GR-1988-0008.csv']",2
GR-1988-0032,4,"['HL.NAUA.HN2.GR-1988-0032.csv', 'HL.NAUA.HN3.GR-1988-0032.csv']",2
GR-1990-0014,6,"['HI.KIL1.HN2.GR-1990-0014.csv', 'HI.KIL1.HN3.GR-1990-0014.csv']",2
GR-1992-0001,5,"['HI.ARG1.HN2.GR-1992-0001.csv', 'HI.ARG1.HN3.GR-1992-0001.csv']",2
GR-1993-0009,4,"['HI.PYR1.HN2.GR-1993-0009.csv', 'HI.PYR1.HN3.GR-1993-0009.csv']",2
GR-1993-0011,5,"['HI.PYR1.HN2.GR-1993-0011.csv', 'HI.PYR1.HN3.GR-1993-0011.csv']",2
GR-1993-0027,5,"['HI.PAT2.HN2.GR-1993-0027.csv', 'HI.PAT2.HN3.GR-1993-0027.csv']",2
GR-1994-0002,5,"['HI.LEF1.HN2.GR-1994-0002.csv', 'HI.LEF1.HN3.GR-1994-0002.csv']",2
GR-1994-0005,4,"['HI.PAL1.HN2.GR-1994-0005.csv', 'HI.PAL1.HN3.GR-1994-0005.csv']",2
GR-1994-0007,6,"['HL.CHNA.HN2.GR-1994-0007.csv', 'HL.CHNA.HN3.GR-1994-0007.csv']",2
GR-1995-0017,6,"['HI.KOZ1.HN2.GR-1995-0017.csv', 'HI.KOZ1.HN3.GR-1995-0017.csv']",2
GR-1995-0047,6,"['HI.PAT2.HN2.GR-1995-0047.csv', 'HI.PAT2.HN3.GR-1995-0047.csv']",2
GR-1997-0014,6,"['HI.KRN1.HN2.GR-1997-0014.csv', 'HI.KRN1.HN3.GR-1997-0014.csv']",2
GR-1997-0019,6,"['HI.KRN1.HN2.GR-1997-0019.csv', 'HI.KRN1.HN3.GR-1997-0019.csv', 'HI.KYP1.HN2.GR-1997-0019.csv', 'HI.KYP1.HN3.GR-1997-0019.csv', 'HI.PYR1.HN2.GR-1997-0019.csv', 'HI.PYR1.HN3.GR-1997-0019.csv']",6
GR-1999-0001,5,"['HI.ATH2.HN2.GR-1999-0001.csv', 'HI.ATH2.HN3.GR-1999-0001.csv', 'HI.ATH3.HN2.GR-1999-0001.csv', 'HI.ATH3.HN3.GR-1999-0001.csv', 'HL.PREA.HN2.GR-1999-0001.csv', 'HL.PREA.HN3.GR-1999-0001.csv', 'HL.SPLB.HN2.GR-1999-0001.csv', 'HL.SPLB.HN3.GR-1999-0001.csv']",8
GR-2016-0006,5,"['HL.JAN.HNE.GR-2016-0006.csv', 'HL.JAN.HNN.GR-2016-0006.csv']",2
ISC-439643,4,"['HI.KOR1.HN2.ISC-439643.csv', 'HI.KOR1.HN3.ISC-439643.csv']",2
IT-1972-0005,4,"['E.ANP.HNE.IT-1972-0005.csv', 'E.ANP.HNN.IT-1972-0005.csv', 'E.ANR.HNE.IT-1972-0005.csv', 'E.ANR.HNN.IT-1972-0005.csv']",4
IT-1972-0007,4,"['E.ANP.HNE.IT-1972-0007.csv', 'E.ANP.HNN.IT-1972-0007.csv', 'E.ANR.HNE.IT-1972-0007.csv', 'E.ANR.HNN.IT-1972-0007.csv']",4
IT-1972-0009,4,"['E.ANP.HNE.IT-1972-0009.csv', 'E.ANP.HNN.IT-1972-0009.csv', 'E.ANR.HNE.IT-1972-0009.csv', 'E.ANR.HNN.IT-1972-0009.csv']",4
IT-1976-0002,6,"['IT.CDR.HNE.IT-1976-0002.csv', 'IT.CDR.HNN.IT-1976-0002.csv', 'IT.CNG.HNE.IT-1976-0002.csv', 'IT.CNG.HNN.IT-1976-0002.csv', 'IT.TLM1.HNE.IT-1976-0002.csv', 'IT.TLM1.HNN.IT-1976-0002.csv']",6
IT-1976-0003,4,"['IT.TLM1.HNE.IT-1976-0003.csv', 'IT.TLM1.HNN.IT-1976-0003.csv']",2
IT-1976-0007,5,"['E.FRC.HNE.IT-1976-0007.csv', 'E.FRC.HNN.IT-1976-0007.csv']",2
IT-1976-0008,4,"['E.FRC.HNE.IT-1976-0008.csv', 'E.FRC.HNN.IT-1976-0008.csv']",2
IT-1976-0010,4,"['E.FRC.HNE.IT-1976-0010.csv', 'E.FRC.HNN.IT-1976-0010.csv']",2
IT-1976-0014,4,"['IV.GMN.HNE.IT-1976-0014.csv', 'IV.GMN.HNN.IT-1976-0014.csv']",2
IT-1976-0015,4,"['E.FRC.HNE.IT-1976-0015.csv', 'E.FRC.HNN.IT-1976-0015.csv']",2
IT-1976-0016,4,"['E.FRC.HNE.IT-1976-0016.csv', 'E.FRC.HNN.IT-1976-0016.csv', 'E.SRC0.HNE.IT-1976-0016.csv', 'E.SRC0.HNN.IT-1976-0016.csv', 'IT.MAA.HNE.IT-1976-0016.csv', 'IT.MAA.HNN.IT-1976-0016.csv']",6
IT-1976-0017,5,"['E.FRC.HNE.IT-1976-0017.csv', 'E.FRC.HNN.IT-1976-0017.csv']",2
IT-1976-0023,4,"['IV.GMN.HNE.IT-1976-0023.csv', 'IV.GMN.HNN.IT-1976-0023.csv']",2
IT-1976-0024,5,"['E.FRC.HNE.IT-1976-0024.csv', 'E.FRC.HNN.IT-1976-0024.csv', 'IT.TRC.HNE.IT-1976-0024.csv', 'IT.TRC.HNN.IT-1976-0024.csv', 'IV.GMN.HNE.IT-1976-0024.csv', 'IV.GMN.HNN.IT-1976-0024.csv']",6
IT-1976-0025,5,"['E.BUI.HNE.IT-1976-0025.csv', 'E.BUI.HNN.IT-1976-0025.csv', 'E.FRC.HNE.IT-1976-0025.csv', 'E.FRC.HNN.IT-1976-0025.csv', 'E.SRC0.HNE.IT-1976-0025.csv', 'E.SRC0.HNN.IT-1976-0025.csv', 'IT.SMT.HNE.IT-1976-0025.csv', 'IT.SMT.HNN.IT-1976-0025.csv', 'IV.GMN.HNE.IT-1976-0025.csv', 'IV.GMN.HNN.IT-1976-0025.csv']",10
IT-1976-0026,4,"['E.BUI.HNE.IT-1976-0026.csv', 'E.BUI.HNN.IT-1976-0026.csv', 'IV.GMN.HNE.IT-1976-0026.csv', 'IV.GMN.HNN.IT-1976-0026.csv']",4
IT-1976-0027,5,"['E.BUI.HNE.IT-1976-0027.csv', 'E.BUI.HNN.IT-1976-0027.csv', 'E.FRC.HNE.IT-1976-0027.csv', 'E.FRC.HNN.IT-1976-0027.csv', 'E.SRC0.HNE.IT-1976-0027.csv', 'E.SRC0.HNN.IT-1976-0027.csv']",6
IT-1976-0028,4,"['E.FRC.HNE.IT-1976-0028.csv', 'E.FRC.HNN.IT-1976-0028.csv', 'IV.GMN.HNE.IT-1976-0028.csv', 'IV.GMN.HNN.IT-1976-0028.csv']",4
IT-1976-0029,4,"['IV.GMN.HNE.IT-1976-0029.csv', 'IV.GMN.HNN.IT-1976-0029.csv']",2
IT-1976-0030,6,"['E.BUI.HNE.IT-1976-0030.csv', 'E.BUI.HNN.IT-1976-0030.csv', 'E.FRC.HNE.IT-1976-0030.csv', 'E.FRC.HNN.IT-1976-0030.csv', 'E.SRC0.HNE.IT-1976-0030.csv', 'E.SRC0.HNN.IT-1976-0030.csv', 'IT.TRC.HNE.IT-1976-0030.csv', 'IT.TRC.HNN.IT-1976-0030.csv', 'IV.GMN.HNE.IT-1976-0030.csv', 'IV.GMN.HNN.IT-1976-0030.csv']",10
IT-1977-0008,5,"['E.FRC.HNE.IT-1977-0008.csv', 'E.FRC.HNN.IT-1977-0008.csv', 'E.SRC0.HNE.IT-1977-0008.csv', 'E.SRC0.HNN.IT-1977-0008.csv', 'IT.SMT.HNE.IT-1977-0008.csv', 'IT.SMT.HNN.IT-1977-0008.csv', 'IT.SMU.HNE.IT-1977-0008.csv', 'IT.SMU.HNN.IT-1977-0008.csv', 'IT.TLM1.HNE.IT-1977-0008.csv', 'IT.TLM1.HNN.IT-1977-0008.csv']",10
IT-1978-0002,5,"['IT.FRR.HNE.IT-1978-0002.csv', 'IT.FRR.HNN.IT-1978-0002.csv']",2
IT-1978-0003,4,"['IT.PTT1.HNE.IT-1978-0003.csv', 'IT.PTT1.HNN.IT-1978-0003.csv']",2
IT-1978-0004,6,"['IT.MLZ.HNE.IT-1978-0004.csv', 'IT.MLZ.HNN.IT-1978-0004.csv', 'IT.NAS.HNE.IT-1978-0004.csv', 'IT.NAS.HNN.IT-1978-0004.csv', 'IT.PTT1.HNE.IT-1978-0004.csv', 'IT.PTT1.HNN.IT-1978-0004.csv']",6
IT-1979-0009,5,"['IT.ARQ.HNE.IT-1979-0009.csv', 'IT.ARQ.HNN.IT-1979-0009.csv', 'IT.CSC.HNE.IT-1979-0009.csv', 'IT.CSC.HNN.IT-1979-0009.csv']",4
IT-1979-0010,4,"['IT.CSR.HNE.IT-1979-0010.csv', 'IT.CSR.HNN.IT-1979-0010.csv']",2
IT-1980-0001,4,"['IT.PNR.HNE.IT-1980-0001.csv', 'IT.PNR.HNN.IT-1980-0001.csv']",2
IT-1980-0002,4,"['IT.CSZ.HNE.IT-1980-0002.csv', 'IT.CSZ.HNN.IT-1980-0002.csv']",2
IT-1980-0003,5,"['IT.CSR.HNE.IT-1980-0003.csv', 'IT.CSR.HNN.IT-1980-0003.csv']",2
IT-1980-0010,4,"['IT.BRG.HNE.IT-1980-0010.csv', 'IT.BRG.HNN.IT-1980-0010.csv', 'IT.VGL.HNE.IT-1980-0010.csv', 'IT.VGL.HNN.IT-1980-0010.csv']",4
IT-1980-0012,6,"['IT.ALT.HNE.IT-1980-0012.csv', 'IT.ALT.HNN.IT-1980-0012.csv', 'IT.BGI.HNE.IT-1980-0012.csv', 'IT.BGI.HNN.IT-1980-0012.csv', 'IT.BRN.HNE.IT-1980-0012.csv', 'IT.BRN.HNN.IT-1980-0012.csv', 'IT.BSC.HNE.IT-1980-0012.csv', 'IT.BSC.HNN.IT-1980-0012.csv', 'IT.CLT.HNE.IT-1980-0012.csv', 'IT.CLT.HNN.IT-1980-0012.csv', 'IT.MRT.HNE.IT-1980-0012.csv', 'IT.MRT.HNN.IT-1980-0012.csv', 'IT.RNR.HNE.IT-1980-0012.csv', 'IT.RNR.HNN.IT-1980-0012.csv', 'IT.STR.HNE.IT-1980-0012.csv', 'IT.STR.HNN.IT-1980-0012.csv', 'IT.TDG.HNE.IT-1980-0012.csv', 'IT.TDG.HNN.IT-1980-0012.csv']",18
IT-1980-0025,4,"['E.FMC.HNE.IT-1980-0025.csv', 'E.FMC.HNN.IT-1980-0025.csv', 'E.PRN.HNE.IT-1980-0025.csv', 'E.PRN.HNN.IT-1980-0025.csv']",4
IT-1980-0030,4,"['E.FMC.HNE.IT-1980-0030.csv', 'E.FMC.HNN.IT-1980-0030.csv', 'E.OPB.HNE.IT-1980-0030.csv', 'E.OPB.HNN.IT-1980-0030.csv', 'IT.CNB.HNE.IT-1980-0030.csv', 'IT.CNB.HNN.IT-1980-0030.csv', 'IT.CNP.HNE.IT-1980-0030.csv', 'IT.CNP.HNN.IT-1980-0030.csv', 'IT.CR1.HNE.IT-1980-0030.csv', 'IT.CR1.HNN.IT-1980-0030.csv', 'IT.CR2.HNE.IT-1980-0030.csv', 'IT.CR2.HNN.IT-1980-0030.csv', 'IT.CR3.HNE.IT-1980-0030.csv', 'IT.CR3.HNN.IT-1980-0030.csv']",14
IT-1980-0031,4,"['IT.CNP.HNE.IT-1980-0031.csv', 'IT.CNP.HNN.IT-1980-0031.csv', 'IT.CR2.HNE.IT-1980-0031.csv', 'IT.CR2.HNN.IT-1980-0031.csv', 'IT.CR3.HNE.IT-1980-0031.csv', 'IT.CR3.HNN.IT-1980-0031.csv']",6
IT-1981-0001,5,"['E.FMC.HNE.IT-1981-0001.csv', 'E.FMC.HNN.IT-1981-0001.csv', 'E.LNM.HNE.IT-1981-0001.csv', 'E.LNM.HNN.IT-1981-0001.csv', 'IT.CNB.HNE.IT-1981-0001.csv', 'IT.CNB.HNN.IT-1981-0001.csv', 'IT.CNV0.HNE.IT-1981-0001.csv', 'IT.CNV0.HNN.IT-1981-0001.csv', 'IT.CR1.HNE.IT-1981-0001.csv', 'IT.CR1.HNN.IT-1981-0001.csv', 'IT.CR2.HNE.IT-1981-0001.csv', 'IT.CR2.HNN.IT-1981-0001.csv', 'IT.CR3.HNE.IT-1981-0001.csv', 'IT.CR3.HNN.IT-1981-0001.csv', 'IT.CR4.HNE.IT-1981-0001.csv', 'IT.CR4.HNN.IT-1981-0001.csv']",16
IT-1981-0006,4,"['IT.MZR.HNE.IT-1981-0006.csv', 'IT.MZR.HNN.IT-1981-0006.csv']",2
IT-1984-0002,5,"['IT.NCR.HNE.IT-1984-0002.csv', 'IT.NCR.HNN.IT-1984-0002.csv', 'IT.PTL.HNE.IT-1984-0002.csv', 'IT.PTL.HNN.IT-1984-0002.csv']",4
IT-1984-0004,5,"['E.CSN0.HNE.IT-1984-0004.csv', 'E.CSN0.HNN.IT-1984-0004.csv', 'IT.ATN.HNE.IT-1984-0004.csv', 'IT.ATN.HNN.IT-1984-0004.csv', 'IT.GRG1.HNE.IT-1984-0004.csv', 'IT.GRG1.HNN.IT-1984-0004.csv', 'IT.GRG2.HNE.IT-1984-0004.csv', 'IT.GRG2.HNN.IT-1984-0004.csv', 'IT.PNT.HNE.IT-1984-0004.csv', 'IT.PNT.HNN.IT-1984-0004.csv', 'IT.STG.HNE.IT-1984-0004.csv', 'IT.STG.HNN.IT-1984-0004.csv']",12
IT-1984-0005,5,"['E.ATQ.HNE.IT-1984-0005.csv', 'E.ATQ.HNN.IT-1984-0005.csv', 'E.ATT.HNE.IT-1984-0005.csv', 'E.ATT.HNN.IT-1984-0005.csv', 'IT.VLB.HNE.IT-1984-0005.csv', 'IT.VLB.HNN.IT-1984-0005.csv']",6
IT-1984-0008,4,"['E.ATT.HNE.IT-1984-0008.csv', 'E.ATT.HNN.IT-1984-0008.csv', 'IT.VLB.HNE.IT-1984-0008.csv', 'IT.VLB.HNN.IT-1984-0008.csv']",4
IT-1984-0010,4,"['E.ATT.HNE.IT-1984-0010.csv', 'E.ATT.HNN.IT-1984-0010.csv']",2
IT-1987-0002,4,"['IT.NVL.HNE.IT-1987-0002.csv', 'IT.NVL.HNN.IT-1987-0002.csv']",2
IT-1990-0001,5,"['IT.BRN.HNE.IT-1990-0001.csv', 'IT.BRN.HNN.IT-1990-0001.csv', 'IT.RNR.HNE.IT-1990-0001.csv', 'IT.RNR.HNN.IT-1990-0001.csv']",4
IT-1990-0003,5,"['IT.CAT.HNE.IT-1990-0003.csv', 'IT.CAT.HNN.IT-1990-0003.csv', 'IT.SRT.HNE.IT-1990-0003.csv', 'IT.SRT.HNN.IT-1990-0003.csv']",4
IT-1995-0003,5,"['IT.LSN.HNE.IT-1995-0003.csv', 'IT.LSN.HNN.IT-1995-0003.csv']",2
IT-1996-0003,5,"['IT.NVL.HNE.IT-1996-0003.csv', 'IT.NVL.HNN.IT-1996-0003.csv', 'IT.SRB.HNE.IT-1996-0003.csv', 'IT.SRB.HNN.IT-1996-0003.csv']",4
IT-1996-0004,4,"['IT.PCB.HNE.IT-1996-0004.csv', 'IT.PCB.HNN.IT-1996-0004.csv']",2
IT-1997-0001,4,"['IT.CLF.HNE.IT-1997-0001.csv', 'IT.CLF.HNN.IT-1997-0001.csv']",2
IT-1997-0004,5,"['IT.ASS.HNE.IT-1997-0004.csv', 'IT.ASS.HNN.IT-1997-0004.csv', 'IT.BVG.HNE.IT-1997-0004.csv', 'IT.BVG.HNN.IT-1997-0004.csv', 'IT.CLF.HNE.IT-1997-0004.csv', 'IT.CLF.HNN.IT-1997-0004.csv', 'IT.CSA.HNE.IT-1997-0004.csv', 'IT.CSA.HNN.IT-1997-0004.csv', 'IT.NCR.HNE.IT-1997-0004.csv', 'IT.NCR.HNN.IT-1997-0004.csv']",10
IT-1997-0006,6,"['IT.ASS.HNE.IT-1997-0006.csv', 'IT.ASS.HNN.IT-1997-0006.csv', 'IT.BVG.HNE.IT-1997-0006.csv', 'IT.BVG.HNN.IT-1997-0006.csv', 'IT.CLF.HNE.IT-1997-0006.csv', 'IT.CLF.HNN.IT-1997-0006.csv', 'IT.CSA.HNE.IT-1997-0006.csv', 'IT.CSA.HNN.IT-1997-0006.csv', 'IT.GBP.HNE.IT-1997-0006.csv', 'IT.GBP.HNN.IT-1997-0006.csv', 'IT.MTL.HNE.IT-1997-0006.csv', 'IT.MTL.HNN.IT-1997-0006.csv', 'IT.NCR.HNE.IT-1997-0006.csv', 'IT.NCR.HNN.IT-1997-0006.csv']",14
IT-1997-0011,4,"['IT.NCB.HNE.IT-1997-0011.csv', 'IT.NCB.HNN.IT-1997-0011.csv']",2
IT-1997-0017,4,"['IT.CLC.HNE.IT-1997-0017.csv', 'IT.CLC.HNN.IT-1997-0017.csv']",2
IT-1997-0019,4,"['IT.CLC.HNE.IT-1997-0019.csv', 'IT.CLC.HNN.IT-1997-0019.csv']",2
IT-1997-0050,4,"['IT.NCB.HNE.IT-1997-0050.csv', 'IT.NCB.HNN.IT-1997-0050.csv', 'IT.NCR2.HNE.IT-1997-0050.csv', 'IT.NCR2.HNN.IT-1997-0050.csv']",4
IT-1997-0062,5,"['IT.ASS.HNE.IT-1997-0062.csv', 'IT.ASS.HNN.IT-1997-0062.csv', 'IT.CLC.HNE.IT-1997-0062.csv', 'IT.CLC.HNN.IT-1997-0062.csv', 'IT.CLF.HNE.IT-1997-0062.csv', 'IT.CLF.HNN.IT-1997-0062.csv', 'IT.NCB.HNE.IT-1997-0062.csv', 'IT.NCB.HNN.IT-1997-0062.csv', 'IT.NCM.HNE.IT-1997-0062.csv', 'IT.NCM.HNN.IT-1997-0062.csv', 'IT.NCR.HNE.IT-1997-0062.csv', 'IT.NCR.HNN.IT-1997-0062.csv', 'IT.NCR2.HNE.IT-1997-0062.csv', 'IT.NCR2.HNN.IT-1997-0062.csv']",14
IT-1997-0091,5,"['IT.ASS.HNE.IT-1997-0091.csv', 'IT.ASS.HNN.IT-1997-0091.csv', 'IT.BVG.HNE.IT-1997-0091.csv', 'IT.BVG.HNN.IT-1997-0091.csv', 'IT.CLC.HNE.IT-1997-0091.csv', 'IT.CLC.HNN.IT-1997-0091.csv', 'IT.CLF.HNE.IT-1997-0091.csv', 'IT.CLF.HNN.IT-1997-0091.csv', 'IT.CSA.HNE.IT-1997-0091.csv', 'IT.CSA.HNN.IT-1997-0091.csv', 'IT.GBP.HNE.IT-1997-0091.csv', 'IT.GBP.HNN.IT-1997-0091.csv', 'IT.NCB.HNE.IT-1997-0091.csv', 'IT.NCB.HNN.IT-1997-0091.csv', 'IT.NCM.HNE.IT-1997-0091.csv', 'IT.NCM.HNN.IT-1997-0091.csv', 'IT.NCR.HNE.IT-1997-0091.csv', 'IT.NCR.HNN.IT-1997-0091.csv', 'IT.NCR2.HNE.IT-1997-0091.csv', 'IT.NCR2.HNN.IT-1997-0091.csv']",20
IT-1997-0098,4,"['IT.CLC.HNE.IT-1997-0098.csv', 'IT.CLC.HNN.IT-1997-0098.csv', 'IT.NCR2.HNE.IT-1997-0098.csv', 'IT.NCR2.HNN.IT-1997-0098.csv']",4
IT-1997-0105,4,"['IT.CLC.HNE.IT-1997-0105.csv', 'IT.CLC.HNN.IT-1997-0105.csv', 'IT.NCB.HNE.IT-1997-0105.csv', 'IT.NCB.HNN.IT-1997-0105.csv', 'IT.NCR2.HNE.IT-1997-0105.csv', 'IT.NCR2.HNN.IT-1997-0105.csv']",6
IT-1997-0128,5,"['IT.FORC.HNE.IT-1997-0128.csv', 'IT.FORC.HNN.IT-1997-0128.csv', 'IT.NCR2.HNE.IT-1997-0128.csv', 'IT.NCR2.HNN.IT-1997-0128.csv', 'IT.NRC.HNE.IT-1997-0128.csv', 'IT.NRC.HNN.IT-1997-0128.csv']",6
IT-1997-0137,5,"['IT.ANNI.HNE.IT-1997-0137.csv', 'IT.ANNI.HNN.IT-1997-0137.csv', 'IT.CAG.HNE.IT-1997-0137.csv', 'IT.CAG.HNN.IT-1997-0137.csv', 'IT.CESM.HNE.IT-1997-0137.csv', 'IT.CESM.HNN.IT-1997-0137.csv', 'IT.CLC.HNE.IT-1997-0137.csv', 'IT.CLC.HNN.IT-1997-0137.csv', 'IT.CLF.HNE.IT-1997-0137.csv', 'IT.CLF.HNN.IT-1997-0137.csv', 'IT.CSC.HNE.IT-1997-0137.csv', 'IT.CSC.HNN.IT-1997-0137.csv', 'IT.NCB.HNE.IT-1997-0137.csv', 'IT.NCB.HNN.IT-1997-0137.csv', 'IT.NCR.HNE.IT-1997-0137.csv', 'IT.NCR.HNN.IT-1997-0137.csv', 'IT.NCR2.HNE.IT-1997-0137.csv', 'IT.NCR2.HNN.IT-1997-0137.csv']",18
IT-1997-0140,4,"['IT.ANNI.HNE.IT-1997-0140.csv', 'IT.ANNI.HNN.IT-1997-0140.csv', 'IT.CESM.HNE.IT-1997-0140.csv', 'IT.CESM.HNN.IT-1997-0140.csv']",4
IT-1997-0142,4,"['IT.FORC.HNE.IT-1997-0142.csv', 'IT.FORC.HNN.IT-1997-0142.csv']",2
IT-1997-0147,4,"['IT.CESM.HNE.IT-1997-0147.csv', 'IT.CESM.HNN.IT-1997-0147.csv', 'IT.CESV.HNE.IT-1997-0147.csv', 'IT.CESV.HNN.IT-1997-0147.csv', 'IT.CLC.HNE.IT-1997-0147.csv', 'IT.CLC.HNN.IT-1997-0147.csv']",6
IT-1997-0163,4,"['IT.CESV.HNE.IT-1997-0163.csv', 'IT.CESV.HNN.IT-1997-0163.csv']",2
IT-1997-0205,4,"['IT.SELE.HNE.IT-1997-0205.csv', 'IT.SELE.HNN.IT-1997-0205.csv']",2
IT-1997-0208,4,"['IT.SELW.HNE.IT-1997-0208.csv', 'IT.SELW.HNN.IT-1997-0208.csv']",2
IT-1997-0238,4,"['IT.SELE.HNE.IT-1997-0238.csv', 'IT.SELE.HNN.IT-1997-0238.csv', 'IT.SELW.HNE.IT-1997-0238.csv', 'IT.SELW.HNN.IT-1997-0238.csv']",4
IT-1998-0028,5,"['IT.CESM.HNE.IT-1998-0028.csv', 'IT.CESM.HNN.IT-1998-0028.csv', 'IT.CESV.HNE.IT-1998-0028.csv', 'IT.CESV.HNN.IT-1998-0028.csv', 'IT.SELE.HNE.IT-1998-0028.csv', 'IT.SELE.HNN.IT-1998-0028.csv', 'IT.SELW.HNE.IT-1998-0028.csv', 'IT.SELW.HNN.IT-1998-0028.csv']",8
IT-1998-0050,5,"['IT.CESV.HNE.IT-1998-0050.csv', 'IT.CESV.HNN.IT-1998-0050.csv']",2
IT-1998-0054,5,"['IT.ASS.HNE.IT-1998-0054.csv', 'IT.ASS.HNN.IT-1998-0054.csv', 'IT.CESV.HNE.IT-1998-0054.csv', 'IT.CESV.HNN.IT-1998-0054.csv', 'IT.CSA.HNE.IT-1998-0054.csv', 'IT.CSA.HNN.IT-1998-0054.csv', 'IT.NCB.HNE.IT-1998-0054.csv', 'IT.NCB.HNN.IT-1998-0054.csv', 'IT.NCM.HNE.IT-1998-0054.csv', 'IT.NCM.HNN.IT-1998-0054.csv', 'IT.NCR2.HNE.IT-1998-0054.csv', 'IT.NCR2.HNN.IT-1998-0054.csv', 'IT.NOCE.HNE.IT-1998-0054.csv', 'IT.NOCE.HNN.IT-1998-0054.csv']",14
IT-1998-0063,4,"['IT.NCB.HNE.IT-1998-0063.csv', 'IT.NCB.HNN.IT-1998-0063.csv', 'IT.NCR2.HNE.IT-1998-0063.csv', 'IT.NCR2.HNN.IT-1998-0063.csv', 'IT.NOCE.HNE.IT-1998-0063.csv', 'IT.NOCE.HNN.IT-1998-0063.csv']",6
IT-1998-0103,5,"['IT.LRG.HNE.IT-1998-0103.csv', 'IT.LRG.HNN.IT-1998-0103.csv', 'IT.LRS.HNE.IT-1998-0103.csv', 'IT.LRS.HNN.IT-1998-0103.csv', 'IT.VGG.HNE.IT-1998-0103.csv', 'IT.VGG.HNN.IT-1998-0103.csv']",6
IT-2000-0002,4,"['IT.FAZ.HNE.IT-2000-0002.csv', 'IT.FAZ.HNN.IT-2000-0002.csv']",2
IT-2000-0003,4,"['IT.FNZ.HNE.IT-2000-0003.csv', 'IT.FNZ.HNN.IT-2000-0003.csv']",2
IT-2000-0012,4,"['IT.TRN.HNE.IT-2000-0012.csv', 'IT.TRN.HNN.IT-2000-0012.csv']",2
IT-2001-0041,4,"['IT.PVS.HNE.IT-2001-0041.csv', 'IT.PVS.HNN.IT-2001-0041.csv', 'IT.SSG.HNE.IT-2001-0041.csv', 'IT.SSG.HNN.IT-2001-0041.csv']",4
IT-2002-0009,4,"['IT.RSN.HNE.IT-2002-0009.csv', 'IT.RSN.HNN.IT-2002-0009.csv']",2
IT-2003-0004,4,"['IT.STS.HNE.IT-2003-0004.csv', 'IT.STS.HNN.IT-2003-0004.csv']",2
